FAULT_CODE,FIM_TASK,TASK_TITLE,MESSAGE_TEXT,ATA
36-00010,36-00-00-810-809,Maintenance Message 36-00010 - Fault Isolation,ISO VALVE CLOSED SIGNAL FROM BLEED AIR ISOLATION VALVE DOES NOT AGREE WITH DPC-1 AND IASC-R (BLEED)[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-LEFT],36
36-00011,36-00-00-810-810,Maintenance Message 36-00011 - Fault Isolation,ISO VALVE CLOSED SIGNAL FROM BLEED AIR ISOLATION VALVE DOES NOT AGREE WITH DPC-2 AND IASC-L (BLEED)[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-RIGHT],36
36-00020,36-00-00-810-811,Maintenance Message 36-00020 - Fault Isolation,AIR GROUND SIGNAL FROM ACAU-R DOES NOT AGREE WITH DPC-1 AND IASC-R[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-LEFT],36
36-00021,36-00-00-810-812,Maintenance Message 36-00021 - Fault Isolation,AIR GROUND SIGNAL FROM ACAU-L DOES NOT AGREE WITH DPC-2 AND IASC-L (BLEED)[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-RIGHT],36
36-00030,36-00-00-810-813,Maintenance Message 36-00030 - Fault Isolation,WING ANTI-ICE COMMAND SIGNAL FROM WING ANTI-ICE SWITCH DOES NOT AGREE WITH DPC-1 AND IASC-R (BLEED)[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-LEFT],36
36-00031,36-00-00-810-814,Maintenance Message 36-00031 - Fault Isolation,WING ANTI-ICE COMMAND SIGNAL FROM WING ANTI-ICE SWITCH DOES NOT AGREE WITH DPC-2 AND IASC-L (BLEED)[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-RIGHT],36
36-00040,36-11-00-810-801,Maintenance Message 36-00040 - Fault Isolation,ENGINE ANTI-ICE COMMAND SIGNAL FROM ENG ANTI-ICE 1 SWITCH AND DPC-1 DO NOT AGREE[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-LEFT],36
36-00041,36-00-00-810-815,Maintenance Message 36-00041 - Fault Isolation,ENGINE ANTI-ICE COMMAND SIGNAL FROM ENG ANTI-ICE 2 SWITCH AND DPC-2 DO NOT AGREE[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-RIGHT],36
36-00050,36-00-00-810-816,Maintenance Message 36-00050 - Fault Isolation,DUAL BLEED STATUS SIGNAL FROM ACAU-L DOES NOT AGREE WITH INTERNAL DUAL BLEED DETERMINATION LOGIC[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-LEFT],36
36-00051,36-00-00-810-817,Maintenance Message 36-00051 - Fault Isolation,DUAL BLEED STATUS SIGNAL FROM ACAU-R DOES NOT AGREE WITH INTERNAL DUAL BLEED DETERMINATION LOGIC[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-RIGHT],36
36-00060,36-00-00-810-818,Maintenance Message 36-00060 - Fault Isolation,PRSOV STATUS SIGNAL FROM ACAU-L DOES NOT AGREE WITH INTERNAL PRSOV DETERMINATION LOGIC[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-LEFT],36
36-00061,36-00-00-810-819,Maintenance Message 36-00061 - Fault Isolation,PRSOV STATUS SIGNAL FROM ACAU-R DOES NOT AGREE WITH INTERNAL PRSOV DETERMINATION LOGIC[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-RIGHT],36
